meta,body
,"{'date': '2025-04-17', 'date_utc': 1744881300, 'open': 323.5, 'high': 323.5, 'low': 323.25, 'close': 323.5, 'volume': 20026}"
,"{'date': '2025-04-17', 'date_utc': 1744881600, 'open': 323.5, 'high': 323.5, 'low': 323.25, 'close': 323.5, 'volume': 12505}"
,"{'date': '2025-04-17', 'date_utc': 1744881900, 'open': 323.5, 'high': 323.5, 'low': 322.75, 'close': 322.75, 'volume': 169055}"
,"{'date': '2025-04-17', 'date_utc': 1744882200, 'open': 323, 'high': 323.25, 'low': 323, 'close': 323, 'volume': 67728}"
,"{'date': '2025-04-17', 'date_utc': 1744882500, 'open': 323.25, 'high': 324, 'low': 323, 'close': 324, 'volume': 248725}"
,"{'date': '2025-04-17', 'date_utc': 1744882800, 'open': 324, 'high': 324, 'low': 323.5, 'close': 323.5, 'volume': 128541}"
,"{'date': '2025-04-17', 'date_utc': 1744883100, 'open': 323.5, 'high': 324, 'low': 323.25, 'close': 323.5, 'volume': 153002}"
,"{'date': '2025-04-17', 'date_utc': 1744883400, 'open': 323.5, 'high': 323.5, 'low': 323.25, 'close': 323.5, 'volume': 19990}"
,"{'date': '2025-04-17', 'date_utc': 1744883700, 'open': 323.25, 'high': 324, 'low': 323.25, 'close': 323.75, 'volume': 103765}"
,"{'date': '2025-04-17', 'date_utc': 1744884000, 'open': 323.75, 'high': 324, 'low': 323, 'close': 323, 'volume': 246103}"
,"{'date': '2025-04-17', 'date_utc': 1744884300, 'open': 323.25, 'high': 323.5, 'low': 323, 'close': 323.5, 'volume': 62946}"
,"{'date': '2025-04-17', 'date_utc': 1744884600, 'open': 323.25, 'high': 323.5, 'low': 323, 'close': 323.25, 'volume': 65353}"
,"{'date': '2025-04-17', 'date_utc': 1744884900, 'open': 323.25, 'high': 323.25, 'low': 322.75, 'close': 323, 'volume': 125746}"
,"{'date': '2025-04-17', 'date_utc': 1744885200, 'open': 322.75, 'high': 323.25, 'low': 322.75, 'close': 323, 'volume': 82376}"
,"{'date': '2025-04-17', 'date_utc': 1744885500, 'open': 323, 'high': 323, 'low': 322.75, 'close': 323, 'volume': 19189}"
,"{'date': '2025-04-17', 'date_utc': 1744885800, 'open': 322.75, 'high': 323.25, 'low': 322.5, 'close': 323, 'volume': 145075}"
,"{'date': '2025-04-17', 'date_utc': 1744886100, 'open': 322.75, 'high': 323.25, 'low': 322.75, 'close': 323, 'volume': 63335}"
,"{'date': '2025-04-17', 'date_utc': 1744886400, 'open': 323, 'high': 323.25, 'low': 322.75, 'close': 323, 'volume': 77349}"
,"{'date': '2025-04-17', 'date_utc': 1744886700, 'open': 322.75, 'high': 323.25, 'low': 322.75, 'close': 323, 'volume': 34710}"
,"{'date': '2025-04-17', 'date_utc': 1744887000, 'open': 323, 'high': 323.25, 'low': 323, 'close': 323, 'volume': 12561}"
,"{'date': '2025-04-17', 'date_utc': 1744887300, 'open': 323.25, 'high': 323.25, 'low': 322.75, 'close': 322.75, 'volume': 152887}"
,"{'date': '2025-04-17', 'date_utc': 1744887600, 'open': 323, 'high': 323, 'low': 320, 'close': 322, 'volume': 1927322}"
,"{'date': '2025-04-17', 'date_utc': 1744887900, 'open': 322.25, 'high': 322.5, 'low': 321.75, 'close': 322.25, 'volume': 627395}"
,"{'date': '2025-04-17', 'date_utc': 1744888200, 'open': 322.25, 'high': 322.5, 'low': 321.5, 'close': 321.5, 'volume': 676160}"
,"{'date': '2025-04-17', 'date_utc': 1744888500, 'open': 321.5, 'high': 322.5, 'low': 321.25, 'close': 322.25, 'volume': 574924}"
,"{'date': '2025-04-17', 'date_utc': 1744888800, 'open': 322.25, 'high': 322.25, 'low': 321.75, 'close': 322.25, 'volume': 169339}"
,"{'date': '2025-04-17', 'date_utc': 1744889100, 'open': 322, 'high': 323.25, 'low': 321.75, 'close': 323, 'volume': 471553}"
,"{'date': '2025-04-17', 'date_utc': 1744889400, 'open': 322.75, 'high': 323, 'low': 321.75, 'close': 322, 'volume': 277072}"
,"{'date': '2025-04-17', 'date_utc': 1744889700, 'open': 322.25, 'high': 322.5, 'low': 322, 'close': 322.25, 'volume': 159904}"
,"{'date': '2025-04-17', 'date_utc': 1744890000, 'open': 322.25, 'high': 322.75, 'low': 322.25, 'close': 322.5, 'volume': 108853}"
,"{'date': '2025-04-17', 'date_utc': 1744890300, 'open': 322.25, 'high': 322.5, 'low': 322, 'close': 322, 'volume': 98796}"
,"{'date': '2025-04-17', 'date_utc': 1744890600, 'open': 322, 'high': 322.25, 'low': 321, 'close': 321.25, 'volume': 374976}"
,"{'date': '2025-04-17', 'date_utc': 1744890900, 'open': 321.5, 'high': 322, 'low': 321.25, 'close': 321.5, 'volume': 195819}"
,"{'date': '2025-04-17', 'date_utc': 1744891200, 'open': 321.5, 'high': 322, 'low': 321.5, 'close': 321.75, 'volume': 381140}"
,"{'date': '2025-04-17', 'date_utc': 1744891500, 'open': 321.75, 'high': 322.25, 'low': 321.75, 'close': 322, 'volume': 199598}"
,"{'date': '2025-04-17', 'date_utc': 1744891800, 'open': 322, 'high': 322.5, 'low': 321.75, 'close': 322, 'volume': 191215}"
,"{'date': '2025-04-17', 'date_utc': 1744892100, 'open': 322, 'high': 322.25, 'low': 321.5, 'close': 321.75, 'volume': 237192}"
,"{'date': '2025-04-17', 'date_utc': 1744892400, 'open': 321.75, 'high': 322.25, 'low': 321.5, 'close': 322.25, 'volume': 151617}"
,"{'date': '2025-04-17', 'date_utc': 1744892700, 'open': 322, 'high': 322.75, 'low': 322, 'close': 322.25, 'volume': 166317}"
,"{'date': '2025-04-17', 'date_utc': 1744893000, 'open': 322.5, 'high': 322.75, 'low': 322.25, 'close': 322.5, 'volume': 209339}"
,"{'date': '2025-04-17', 'date_utc': 1744893300, 'open': 322.5, 'high': 323.25, 'low': 322, 'close': 322.5, 'volume': 316181}"
,"{'date': '2025-04-17', 'date_utc': 1744893600, 'open': 322.5, 'high': 323, 'low': 322.25, 'close': 323, 'volume': 119748}"
,"{'date': '2025-04-17', 'date_utc': 1744893900, 'open': 323, 'high': 323.25, 'low': 322.5, 'close': 323.25, 'volume': 264065}"
,"{'date': '2025-04-17', 'date_utc': 1744894200, 'open': 323, 'high': 323.75, 'low': 323, 'close': 323.75, 'volume': 393332}"
,"{'date': '2025-04-17', 'date_utc': 1744894500, 'open': 323.75, 'high': 324, 'low': 323, 'close': 324, 'volume': 664326}"
,"{'date': '2025-04-17', 'date_utc': 1744894800, 'open': 323.75, 'high': 324.75, 'low': 323.75, 'close': 324.75, 'volume': 970112}"
,"{'date': '2025-04-17', 'date_utc': 1744895100, 'open': 324.75, 'high': 325, 'low': 324.25, 'close': 324.5, 'volume': 421007}"
,"{'date': '2025-04-17', 'date_utc': 1744895400, 'open': 324.5, 'high': 324.5, 'low': 323.25, 'close': 323.5, 'volume': 356738}"
,"{'date': '2025-04-17', 'date_utc': 1744895700, 'open': 323.5, 'high': 324, 'low': 323.25, 'close': 324, 'volume': 260109}"
,"{'date': '2025-04-17', 'date_utc': 1744896000, 'open': 324, 'high': 324, 'low': 323.25, 'close': 323.5, 'volume': 164878}"
,"{'date': '2025-04-17', 'date_utc': 1744896300, 'open': 323.5, 'high': 324, 'low': 323.25, 'close': 323.75, 'volume': 188181}"
,"{'date': '2025-04-17', 'date_utc': 1744896600, 'open': 323.75, 'high': 324, 'low': 323.5, 'close': 323.75, 'volume': 127059}"
,"{'date': '2025-04-17', 'date_utc': 1744896900, 'open': 323.75, 'high': 323.75, 'low': 322.75, 'close': 323, 'volume': 359093}"
,"{'date': '2025-04-17', 'date_utc': 1744897200, 'open': 323.25, 'high': 323.5, 'low': 322.75, 'close': 322.75, 'volume': 176735}"
,"{'date': '2025-04-17', 'date_utc': 1744897500, 'open': 322.75, 'high': 323, 'low': 322.25, 'close': 323, 'volume': 155133}"
,"{'date': '2025-04-17', 'date_utc': 1744897800, 'open': 323, 'high': 323.5, 'low': 322.75, 'close': 323.25, 'volume': 242262}"
,"{'date': '2025-04-17', 'date_utc': 1744898100, 'open': 323.25, 'high': 323.5, 'low': 322.75, 'close': 323, 'volume': 93519}"
,"{'date': '2025-04-17', 'date_utc': 1744898400, 'open': 323, 'high': 323.25, 'low': 322.25, 'close': 323, 'volume': 233456}"
,"{'date': '2025-04-17', 'date_utc': 1744898700, 'open': 322.75, 'high': 323.25, 'low': 322.75, 'close': 322.75, 'volume': 99530}"
,"{'date': '2025-04-17', 'date_utc': 1744899000, 'open': 322.75, 'high': 323.25, 'low': 322.5, 'close': 323, 'volume': 122787}"
,"{'date': '2025-04-17', 'date_utc': 1744899300, 'open': 323, 'high': 323, 'low': 322.5, 'close': 322.5, 'volume': 77987}"
,"{'date': '2025-04-17', 'date_utc': 1744899600, 'open': 322.5, 'high': 323.25, 'low': 322.25, 'close': 322.75, 'volume': 175671}"
,"{'date': '2025-04-17', 'date_utc': 1744899900, 'open': 322.75, 'high': 323.75, 'low': 322.75, 'close': 323, 'volume': 258844}"
,"{'date': '2025-04-17', 'date_utc': 1744900200, 'open': 323.25, 'high': 323.25, 'low': 322.75, 'close': 323, 'volume': 84890}"
,"{'date': '2025-04-17', 'date_utc': 1744900500, 'open': 322.75, 'high': 323.5, 'low': 322.25, 'close': 323.25, 'volume': 400044}"
,"{'date': '2025-04-17', 'date_utc': 1744900800, 'open': 323.25, 'high': 323.5, 'low': 323, 'close': 323.25, 'volume': 89996}"
,"{'date': '2025-04-17', 'date_utc': 1744901100, 'open': 323, 'high': 323.25, 'low': 322.75, 'close': 323, 'volume': 302321}"
,"{'date': '2025-04-17', 'date_utc': 1744901400, 'open': 323, 'high': 324, 'low': 323, 'close': 323.25, 'volume': 549849}"
,"{'date': '2025-04-17', 'date_utc': 1744901700, 'open': 323.5, 'high': 323.5, 'low': 322.75, 'close': 323.25, 'volume': 419637}"
,"{'date': '2025-04-18', 'date_utc': 1744957800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-18', 'date_utc': 1744958100, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-18', 'date_utc': 1744958400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-18', 'date_utc': 1744958700, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-18', 'date_utc': 1744959000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-18', 'date_utc': 1744959300, 'open': 323.5, 'high': 323.5, 'low': 323.5, 'close': 323.5, 'volume': 0}"
,"{'date': '2025-04-18', 'date_utc': 1744959600, 'open': 323.5, 'high': 323.75, 'low': 321.75, 'close': 322, 'volume': 832357}"
,"{'date': '2025-04-18', 'date_utc': 1744959900, 'open': 321.75, 'high': 322.5, 'low': 321, 'close': 321, 'volume': 477338}"
,"{'date': '2025-04-18', 'date_utc': 1744960200, 'open': 321.25, 'high': 322.25, 'low': 320.75, 'close': 321, 'volume': 500535}"
,"{'date': '2025-04-18', 'date_utc': 1744960500, 'open': 321.25, 'high': 321.25, 'low': 320.5, 'close': 320.75, 'volume': 252125}"
,"{'date': '2025-04-18', 'date_utc': 1744960800, 'open': 320.75, 'high': 321, 'low': 319.75, 'close': 320, 'volume': 617278}"
,"{'date': '2025-04-18', 'date_utc': 1744961100, 'open': 320, 'high': 320.5, 'low': 319.5, 'close': 319.75, 'volume': 385620}"
,"{'date': '2025-04-18', 'date_utc': 1744961400, 'open': 319.75, 'high': 320, 'low': 319.25, 'close': 319.25, 'volume': 284048}"
,"{'date': '2025-04-18', 'date_utc': 1744961700, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.75, 'volume': 109483}"
,"{'date': '2025-04-18', 'date_utc': 1744962000, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.75, 'volume': 142647}"
,"{'date': '2025-04-18', 'date_utc': 1744962300, 'open': 319.75, 'high': 320, 'low': 319.25, 'close': 319.75, 'volume': 281951}"
,"{'date': '2025-04-18', 'date_utc': 1744962600, 'open': 319.75, 'high': 320, 'low': 319.5, 'close': 319.5, 'volume': 122164}"
,"{'date': '2025-04-18', 'date_utc': 1744962900, 'open': 319.75, 'high': 319.75, 'low': 318.5, 'close': 318.75, 'volume': 359661}"
,"{'date': '2025-04-18', 'date_utc': 1744963200, 'open': 318.75, 'high': 319.25, 'low': 318.75, 'close': 319.25, 'volume': 268587}"
,"{'date': '2025-04-18', 'date_utc': 1744963500, 'open': 319.25, 'high': 319.25, 'low': 319, 'close': 319.25, 'volume': 48941}"
,"{'date': '2025-04-18', 'date_utc': 1744963800, 'open': 319.25, 'high': 319.25, 'low': 319, 'close': 319.25, 'volume': 29550}"
,"{'date': '2025-04-18', 'date_utc': 1744964100, 'open': 319, 'high': 319.25, 'low': 319, 'close': 319, 'volume': 52312}"
,"{'date': '2025-04-18', 'date_utc': 1744964400, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 95215}"
,"{'date': '2025-04-18', 'date_utc': 1744964700, 'open': 319, 'high': 319.5, 'low': 318.75, 'close': 319, 'volume': 195174}"
,"{'date': '2025-04-18', 'date_utc': 1744965000, 'open': 319, 'high': 319.5, 'low': 318.75, 'close': 319, 'volume': 369083}"
,"{'date': '2025-04-18', 'date_utc': 1744965300, 'open': 319, 'high': 319.5, 'low': 318.75, 'close': 319.5, 'volume': 187314}"
,"{'date': '2025-04-18', 'date_utc': 1744965600, 'open': 319.5, 'high': 319.75, 'low': 319, 'close': 319.25, 'volume': 280609}"
,"{'date': '2025-04-18', 'date_utc': 1744965900, 'open': 319.25, 'high': 319.25, 'low': 319, 'close': 319.25, 'volume': 8596}"
,"{'date': '2025-04-18', 'date_utc': 1744966200, 'open': 319, 'high': 319.5, 'low': 319, 'close': 319.5, 'volume': 71359}"
,"{'date': '2025-04-18', 'date_utc': 1744966500, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.25, 'volume': 69308}"
,"{'date': '2025-04-18', 'date_utc': 1744966800, 'open': 319.25, 'high': 319.25, 'low': 319, 'close': 319, 'volume': 17403}"
,"{'date': '2025-04-18', 'date_utc': 1744967100, 'open': 319.25, 'high': 319.25, 'low': 318.5, 'close': 318.75, 'volume': 252931}"
,"{'date': '2025-04-18', 'date_utc': 1744967400, 'open': 318.75, 'high': 318.75, 'low': 318.5, 'close': 318.75, 'volume': 123374}"
,"{'date': '2025-04-18', 'date_utc': 1744967700, 'open': 318.75, 'high': 319, 'low': 318.5, 'close': 318.5, 'volume': 94133}"
,"{'date': '2025-04-18', 'date_utc': 1744968000, 'open': 318.75, 'high': 318.75, 'low': 318.5, 'close': 318.75, 'volume': 60090}"
,"{'date': '2025-04-18', 'date_utc': 1744968300, 'open': 318.5, 'high': 318.75, 'low': 317, 'close': 317.5, 'volume': 833981}"
,"{'date': '2025-04-18', 'date_utc': 1744968600, 'open': 317.5, 'high': 317.75, 'low': 317.25, 'close': 317.5, 'volume': 157118}"
,"{'date': '2025-04-18', 'date_utc': 1744968900, 'open': 317.5, 'high': 318.25, 'low': 317.5, 'close': 318.25, 'volume': 107662}"
,"{'date': '2025-04-18', 'date_utc': 1744969200, 'open': 318.25, 'high': 318.75, 'low': 318, 'close': 318.5, 'volume': 134161}"
,"{'date': '2025-04-18', 'date_utc': 1744969500, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.75, 'volume': 47379}"
,"{'date': '2025-04-18', 'date_utc': 1744969800, 'open': 318.75, 'high': 318.75, 'low': 318.5, 'close': 318.75, 'volume': 60183}"
,"{'date': '2025-04-18', 'date_utc': 1744970100, 'open': 318.5, 'high': 318.75, 'low': 318.5, 'close': 318.75, 'volume': 16725}"
,"{'date': '2025-04-18', 'date_utc': 1744970400, 'open': 318.75, 'high': 318.75, 'low': 318.5, 'close': 318.75, 'volume': 16785}"
,"{'date': '2025-04-18', 'date_utc': 1744970700, 'open': 318.5, 'high': 319.25, 'low': 318.5, 'close': 319.25, 'volume': 197795}"
,"{'date': '2025-04-18', 'date_utc': 1744971000, 'open': 319.25, 'high': 319.25, 'low': 318.75, 'close': 318.75, 'volume': 97146}"
,"{'date': '2025-04-18', 'date_utc': 1744971300, 'open': 319, 'high': 319, 'low': 318.75, 'close': 318.75, 'volume': 25698}"
,"{'date': '2025-04-18', 'date_utc': 1744971600, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319, 'volume': 277807}"
,"{'date': '2025-04-18', 'date_utc': 1744971900, 'open': 319, 'high': 319, 'low': 318, 'close': 318.5, 'volume': 251746}"
,"{'date': '2025-04-18', 'date_utc': 1744972200, 'open': 318.25, 'high': 318.5, 'low': 318, 'close': 318, 'volume': 95606}"
,"{'date': '2025-04-18', 'date_utc': 1744972500, 'open': 318.25, 'high': 318.25, 'low': 318, 'close': 318.25, 'volume': 20951}"
,"{'date': '2025-04-18', 'date_utc': 1744972800, 'open': 318.25, 'high': 318.25, 'low': 318, 'close': 318.25, 'volume': 67393}"
,"{'date': '2025-04-18', 'date_utc': 1744973100, 'open': 318.25, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 106526}"
,"{'date': '2025-04-18', 'date_utc': 1744973400, 'open': 318.25, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 33070}"
,"{'date': '2025-04-18', 'date_utc': 1744973700, 'open': 318.5, 'high': 318.5, 'low': 318.25, 'close': 318.25, 'volume': 32204}"
,"{'date': '2025-04-18', 'date_utc': 1744974000, 'open': 318.5, 'high': 318.75, 'low': 318.25, 'close': 318.75, 'volume': 58163}"
,"{'date': '2025-04-18', 'date_utc': 1744974300, 'open': 318.5, 'high': 318.75, 'low': 317.75, 'close': 318, 'volume': 105978}"
,"{'date': '2025-04-18', 'date_utc': 1744974600, 'open': 318, 'high': 318.5, 'low': 317.5, 'close': 317.75, 'volume': 261167}"
,"{'date': '2025-04-18', 'date_utc': 1744974900, 'open': 317.75, 'high': 318, 'low': 317.5, 'close': 317.75, 'volume': 65886}"
,"{'date': '2025-04-18', 'date_utc': 1744975200, 'open': 317.75, 'high': 318, 'low': 317.5, 'close': 317.75, 'volume': 35089}"
,"{'date': '2025-04-18', 'date_utc': 1744975500, 'open': 317.75, 'high': 318.25, 'low': 317.5, 'close': 318, 'volume': 102212}"
,"{'date': '2025-04-18', 'date_utc': 1744975800, 'open': 318.25, 'high': 318.25, 'low': 318, 'close': 318.25, 'volume': 113459}"
,"{'date': '2025-04-18', 'date_utc': 1744976100, 'open': 318.25, 'high': 318.75, 'low': 318, 'close': 318.5, 'volume': 167926}"
,"{'date': '2025-04-18', 'date_utc': 1744976400, 'open': 318.25, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 82709}"
,"{'date': '2025-04-18', 'date_utc': 1744976700, 'open': 318, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 17821}"
,"{'date': '2025-04-18', 'date_utc': 1744977000, 'open': 318.25, 'high': 318.75, 'low': 318, 'close': 318.25, 'volume': 93702}"
,"{'date': '2025-04-18', 'date_utc': 1744977300, 'open': 318.25, 'high': 318.25, 'low': 318, 'close': 318.25, 'volume': 14918}"
,"{'date': '2025-04-18', 'date_utc': 1744977600, 'open': 318, 'high': 318.25, 'low': 317.5, 'close': 318, 'volume': 97897}"
,"{'date': '2025-04-18', 'date_utc': 1744977900, 'open': 318, 'high': 318.25, 'low': 317.5, 'close': 318.25, 'volume': 55982}"
,"{'date': '2025-04-18', 'date_utc': 1744978200, 'open': 318, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 78829}"
,"{'date': '2025-04-18', 'date_utc': 1744978500, 'open': 318.25, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 82145}"
,"{'date': '2025-04-18', 'date_utc': 1744978800, 'open': 318.5, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 70202}"
,"{'date': '2025-04-18', 'date_utc': 1744979100, 'open': 318, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 48479}"
,"{'date': '2025-04-18', 'date_utc': 1744979400, 'open': 318, 'high': 318.5, 'low': 317.75, 'close': 318, 'volume': 86906}"
,"{'date': '2025-04-18', 'date_utc': 1744979700, 'open': 318.25, 'high': 318.25, 'low': 317.5, 'close': 317.5, 'volume': 101014}"
,"{'date': '2025-04-18', 'date_utc': 1744980000, 'open': 317.75, 'high': 318.75, 'low': 317.5, 'close': 318, 'volume': 300531}"
,"{'date': '2025-04-18', 'date_utc': 1744980300, 'open': 317.75, 'high': 318, 'low': 317.75, 'close': 318, 'volume': 20787}"
,"{'date': '2025-04-18', 'date_utc': 1744980600, 'open': 318, 'high': 318, 'low': 317.75, 'close': 317.75, 'volume': 11332}"
,"{'date': '2025-04-18', 'date_utc': 1744980900, 'open': 317.75, 'high': 318, 'low': 317.75, 'close': 318, 'volume': 61768}"
,"{'date': '2025-04-18', 'date_utc': 1744981200, 'open': 317.75, 'high': 318, 'low': 317.75, 'close': 318, 'volume': 39361}"
,"{'date': '2025-04-18', 'date_utc': 1744981500, 'open': 318, 'high': 318.25, 'low': 317.75, 'close': 318, 'volume': 73797}"
,"{'date': '2025-04-18', 'date_utc': 1744981800, 'open': 318, 'high': 318.25, 'low': 317.75, 'close': 318.25, 'volume': 52477}"
,"{'date': '2025-04-18', 'date_utc': 1744982100, 'open': 318, 'high': 318.25, 'low': 317.5, 'close': 317.75, 'volume': 83009}"
,"{'date': '2025-04-18', 'date_utc': 1744982400, 'open': 317.5, 'high': 318.5, 'low': 317.5, 'close': 318.25, 'volume': 90162}"
,"{'date': '2025-04-18', 'date_utc': 1744982700, 'open': 318.25, 'high': 318.5, 'low': 317.25, 'close': 318, 'volume': 415423}"
,"{'date': '2025-04-18', 'date_utc': 1744983000, 'open': 317.75, 'high': 318.25, 'low': 317.5, 'close': 318.25, 'volume': 260165}"
,"{'date': '2025-04-18', 'date_utc': 1744983300, 'open': 318, 'high': 319, 'low': 318, 'close': 319, 'volume': 128394}"
,"{'date': '2025-04-18', 'date_utc': 1744983600, 'open': 318.75, 'high': 320.25, 'low': 318.75, 'close': 320, 'volume': 804763}"
,"{'date': '2025-04-18', 'date_utc': 1744983900, 'open': 320.25, 'high': 320.25, 'low': 319, 'close': 319.5, 'volume': 459659}"
,"{'date': '2025-04-18', 'date_utc': 1744984200, 'open': 319.5, 'high': 319.5, 'low': 319, 'close': 319.5, 'volume': 137501}"
,"{'date': '2025-04-18', 'date_utc': 1744984500, 'open': 319.5, 'high': 319.5, 'low': 318.75, 'close': 319, 'volume': 184765}"
,"{'date': '2025-04-18', 'date_utc': 1744984800, 'open': 319, 'high': 319, 'low': 318.75, 'close': 319, 'volume': 19446}"
,"{'date': '2025-04-18', 'date_utc': 1744985100, 'open': 318.75, 'high': 319.25, 'low': 318.5, 'close': 319, 'volume': 200967}"
,"{'date': '2025-04-18', 'date_utc': 1744985400, 'open': 319.25, 'high': 319.75, 'low': 319, 'close': 319.5, 'volume': 167172}"
,"{'date': '2025-04-18', 'date_utc': 1744985700, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 135725}"
,"{'date': '2025-04-18', 'date_utc': 1744986000, 'open': 319.25, 'high': 320, 'low': 319.25, 'close': 319.75, 'volume': 237173}"
,"{'date': '2025-04-18', 'date_utc': 1744986300, 'open': 319.5, 'high': 320.25, 'low': 319.5, 'close': 319.75, 'volume': 301567}"
,"{'date': '2025-04-18', 'date_utc': 1744986600, 'open': 320, 'high': 320, 'low': 318.75, 'close': 318.75, 'volume': 298318}"
,"{'date': '2025-04-18', 'date_utc': 1744986900, 'open': 318.75, 'high': 319.5, 'low': 318.75, 'close': 319, 'volume': 125174}"
,"{'date': '2025-04-18', 'date_utc': 1744987200, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.25, 'volume': 201548}"
,"{'date': '2025-04-18', 'date_utc': 1744987500, 'open': 319.25, 'high': 319.5, 'low': 318.5, 'close': 318.75, 'volume': 305562}"
,"{'date': '2025-04-18', 'date_utc': 1744987800, 'open': 318.75, 'high': 318.75, 'low': 318.25, 'close': 318.25, 'volume': 227652}"
,"{'date': '2025-04-18', 'date_utc': 1744988100, 'open': 318.5, 'high': 318.75, 'low': 318, 'close': 318.5, 'volume': 513018}"
,"{'date': '2025-04-21', 'date_utc': 1745217000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-21', 'date_utc': 1745217300, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-21', 'date_utc': 1745217600, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-21', 'date_utc': 1745217900, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-21', 'date_utc': 1745218200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-21', 'date_utc': 1745218500, 'open': 319, 'high': 319, 'low': 319, 'close': 319, 'volume': 0}"
,"{'date': '2025-04-21', 'date_utc': 1745218800, 'open': 319, 'high': 320, 'low': 318.25, 'close': 318.5, 'volume': 835682}"
,"{'date': '2025-04-21', 'date_utc': 1745219100, 'open': 318.5, 'high': 319.5, 'low': 318.5, 'close': 319, 'volume': 424331}"
,"{'date': '2025-04-21', 'date_utc': 1745219400, 'open': 319, 'high': 319.25, 'low': 318.75, 'close': 319.25, 'volume': 109902}"
,"{'date': '2025-04-21', 'date_utc': 1745219700, 'open': 319, 'high': 319.25, 'low': 317.75, 'close': 317.75, 'volume': 424953}"
,"{'date': '2025-04-21', 'date_utc': 1745220000, 'open': 317.75, 'high': 318, 'low': 316.75, 'close': 317.25, 'volume': 478392}"
,"{'date': '2025-04-21', 'date_utc': 1745220300, 'open': 317.5, 'high': 317.75, 'low': 316.75, 'close': 316.75, 'volume': 296178}"
,"{'date': '2025-04-21', 'date_utc': 1745220600, 'open': 316.75, 'high': 317.25, 'low': 316.5, 'close': 317, 'volume': 333308}"
,"{'date': '2025-04-21', 'date_utc': 1745220900, 'open': 316.75, 'high': 317, 'low': 316.25, 'close': 316.25, 'volume': 246722}"
,"{'date': '2025-04-21', 'date_utc': 1745221200, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.75, 'volume': 109769}"
,"{'date': '2025-04-21', 'date_utc': 1745221500, 'open': 316.5, 'high': 316.75, 'low': 315, 'close': 315.25, 'volume': 526857}"
,"{'date': '2025-04-21', 'date_utc': 1745221800, 'open': 315.25, 'high': 316, 'low': 315, 'close': 315.75, 'volume': 149728}"
,"{'date': '2025-04-21', 'date_utc': 1745222100, 'open': 315.75, 'high': 316, 'low': 315.5, 'close': 315.75, 'volume': 115462}"
,"{'date': '2025-04-21', 'date_utc': 1745222400, 'open': 315.75, 'high': 316.25, 'low': 315.5, 'close': 316.25, 'volume': 100811}"
,"{'date': '2025-04-21', 'date_utc': 1745222700, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 67136}"
,"{'date': '2025-04-21', 'date_utc': 1745223000, 'open': 316, 'high': 316.5, 'low': 315.75, 'close': 316.5, 'volume': 68884}"
,"{'date': '2025-04-21', 'date_utc': 1745223300, 'open': 316.25, 'high': 316.5, 'low': 315.5, 'close': 315.75, 'volume': 148849}"
,"{'date': '2025-04-21', 'date_utc': 1745223600, 'open': 315.75, 'high': 316, 'low': 315.25, 'close': 315.5, 'volume': 159300}"
,"{'date': '2025-04-21', 'date_utc': 1745223900, 'open': 315.75, 'high': 316.75, 'low': 315.5, 'close': 316.5, 'volume': 228693}"
